tree1,tree2,bipartitions,bipartitions1 posterior>90.0,bipartitions2 posterior>90.0,coinciding bipartitions no threshold,coinciding bipartitions,RF times/bipartitions no threshold,RF times/bipartitions,coinciding bipartitions no threshold (no nested clades),coinciding bipartitions (no nested),RF times/bipartitions no threshold (no nested),RF times/bipartitions (no nested),coinciding subtrees no threshold,RF times/subtrees no threshold,coinciding subtrees,RF times/subtrees,coinciding subtrees (thr while encoding),RF times/subtrees(thr while encoding)
all_serotypes_3368-4090_strict_expop_100_combined,serotype_1_2361-5147.fas,75,47,17,0,0,nan,nan,0,0,nan,nan,9,2.3032,7,2.3032,6,2.3764
all_serotypes_3368-4090_strict_expop_100_combined,serotype_1_5281-5857.fas,75,47,10,0,0,nan,nan,0,0,nan,nan,7,1.5333,6,2.3764,3,3.2196
all_serotypes_3368-4090_strict_expop_100_combined,serotype_1_5869-7192.fas,75,47,13,0,0,nan,nan,0,0,nan,nan,6,2.3764,6,2.3764,5,1.5333
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_4-1472.fas,75,47,10,0,0,nan,nan,0,0,nan,nan,3,2.6057,3,1.8028,3,1.8028
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_1484-2437.fas,75,47,7,0,0,nan,nan,0,0,nan,nan,4,3.0814,4,2.2042,2,6.9244
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_2449-3964.fas,75,47,7,0,0,nan,nan,0,0,nan,nan,3,0.42,3,0.42,2,0.3427
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_3976-4272.fas,75,47,3,0,0,nan,nan,0,0,nan,nan,4,0.7058,3,0.42,2,0.3427
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_4284-5478.fas,75,47,4,0,0,nan,nan,0,0,nan,nan,4,3.0814,4,2.2042,1,1.5739
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_5728-6036.fas,75,47,2,0,0,nan,nan,0,0,nan,nan,4,1.3972,3,1.8028,0,nan
all_serotypes_3368-4090_strict_expop_100_combined,serotype_4_6048-7191.fas,75,47,9,0,0,nan,nan,0,0,nan,nan,2,0.3427,2,0.3427,1,0.42
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_1-1304.fas,75,47,51,36,24,4.0561,4.6815,1,10,133.8265,6.2084,11,4.6625,11,4.6625,12,1.668
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_1330-2896.fas,75,47,51,40,29,4.3975,5.0559,1,11,133.8265,11.1873,13,5.0559,11,5.0559,13,1.5333
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_2908-3356.fas,75,47,29,38,20,5.3159,6.2084,1,3,133.8265,45.9222,14,1.5134,12,2.3764,10,5.3779
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_2908-4090.fas,75,47,50,58,36,6.2084,7.1293,1,3,133.8265,45.9222,15,3.2196,14,2.4544,14,2.9126
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_3368-4090.fas,75,47,43,60,40,6.5409,9.3021,1,3,133.8265,45.9222,15,1.8028,16,2.2042,14,5.2467
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_4522-4936.fas,75,47,17,22,11,8.214,8.5311,1,8,133.8265,10.6302,6,5.3117,5,10.073,3,10.073
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_4948-5720.fas,75,47,30,33,14,3.5572,3.941,1,11,133.8265,4.6625,16,1.2625,13,1.8028,9,1.8028
all_serotypes_3368-4090_strict_expop_100_combined,all_serotypes_6048-6801.fas,75,47,47,28,19,4.6815,3.2196,1,14,133.8265,3.941,13,1.5333,12,2.3764,11,1.5333
